Log file open, 07/28/21 14:21:20
LogInit: LLM is enabled
[2021.07.28-19.23.16:433][  0]LogStaticMesh: Built static mesh [0.28s] /Game/MURPHY_BED/Geometries/MD316-K-GOK_Component_05.MD316-K-GOK_Component_05
[2021.07.28-19.23.16:537][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3194
[2021.07.28-19.23.16:537][  0]LogMaterial: Display: Missing cached shader map for material T_Black_Linear_Mat, compiling. 
[2021.07.28-19.23.16:564][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3205
[2021.07.28-19.23.16:564][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3195
[2021.07.28-19.23.16:564][  0]LogMaterial: Display: Missing cached shader map for material M_Opaque_Master, compiling. 
[2021.07.28-19.23.16:648][  0]LogMaterial: Display: Missing cached shader map for material M_Modern_Bed_2, compiling. 
[2021.07.28-19.23.16:789][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3304
[2021.07.28-19.23.16:803][  0]LogMaterial: Display: Missing cached shader map for material BC_NORWAY_Piso1, compiling. 
[2021.07.28-19.23.16:836][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3315
[2021.07.28-19.23.16:836][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3305
[2021.07.28-19.23.16:836][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.07.28-19.23.16:840][  0]LogAIModule: Creating AISystem for world Main
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3295
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3285
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3275
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3265
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3255
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3245
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3235
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3225
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3215
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3205
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3195
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3185
[2021.07.28-19.23.18:685][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3175
[2021.07.28-19.23.18:748][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.07.28-19.23.18:767][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3165
[2021.07.28-19.23.18:793][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3155
[2021.07.28-19.23.18:824][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3145
[2021.07.28-19.23.18:905][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2021.07.28-19.23.18:936][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.07.28-19.23.18:937][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.154ms to complete.
[2021.07.28-19.23.18:937][  0]LogFileHelpers: Loading map 'Main' took 80.748
[2021.07.28-19.23.19:387][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3135
[2021.07.28-19.23.19:387][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3125
[2021.07.28-19.23.19:387][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3115
[2021.07.28-19.23.19:387][  0]LogUnrealEdMisc: Total Editor Startup Time, took 119.729
[2021.07.28-19.23.19:553][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.28-19.23.19:567][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.28-19.23.19:581][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3105
[2021.07.28-19.23.19:581][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.28-19.23.19:590][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.28-19.23.19:618][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0183 seconds. Added 4257 classes and 992 folders.
[2021.07.28-19.23.19:623][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0006 seconds. Added 0 classes and 0 folders.
[2021.07.28-19.23.19:625][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.28-19.23.19:626][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:626][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.28-19.23.19:626][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.07.28-19.23.19:627][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.28-19.23.19:627][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:627][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.28-19.23.19:627][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.07.28-19.23.19:627][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.07.28-19.23.19:627][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:627][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.07.28-19.23.19:627][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.07.28-19.23.19:628][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.28-19.23.19:628][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:628][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.28-19.23.19:628][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.07.28-19.23.19:629][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.28-19.23.19:629][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:629][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.28-19.23.19:629][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.07.28-19.23.19:630][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.28-19.23.19:630][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:630][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.28-19.23.19:630][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.07.28-19.23.19:630][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.28-19.23.19:630][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:630][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.28-19.23.19:631][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.07.28-19.23.19:631][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.28-19.23.19:631][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:631][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.28-19.23.19:631][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.07.28-19.23.19:632][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.28-19.23.19:632][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:632][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.28-19.23.19:632][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.07.28-19.23.19:633][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.28-19.23.19:633][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:633][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.28-19.23.19:633][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.07.28-19.23.19:634][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.28-19.23.19:634][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:634][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.28-19.23.19:634][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.07.28-19.23.19:634][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.28-19.23.19:635][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:635][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.28-19.23.19:635][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.07.28-19.23.19:635][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.28-19.23.19:635][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:635][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.28-19.23.19:635][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.07.28-19.23.19:636][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.28-19.23.19:636][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:636][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.28-19.23.19:636][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.07.28-19.23.19:637][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.28-19.23.19:637][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:637][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.28-19.23.19:637][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.07.28-19.23.19:638][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.28-19.23.19:638][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:638][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.28-19.23.19:638][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.07.28-19.23.19:638][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.28-19.23.19:638][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:638][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.28-19.23.19:639][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.07.28-19.23.19:639][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.28-19.23.19:639][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:639][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.28-19.23.19:639][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.07.28-19.23.19:640][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.28-19.23.19:640][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:640][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.28-19.23.19:640][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.07.28-19.23.19:641][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.28-19.23.19:641][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:641][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.28-19.23.19:641][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.07.28-19.23.19:642][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.28-19.23.19:642][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:642][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.28-19.23.19:642][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.07.28-19.23.19:642][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.28-19.23.19:642][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:642][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.28-19.23.19:642][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.07.28-19.23.19:643][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.07.28-19.23.19:643][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:643][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.07.28-19.23.19:643][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.07.28-19.23.19:644][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.28-19.23.19:644][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:644][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.28-19.23.19:644][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.07.28-19.23.19:645][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.28-19.23.19:645][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:645][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.28-19.23.19:645][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.07.28-19.23.19:646][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.28-19.23.19:646][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-19.23.19:646][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.28-19.23.19:646][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.07.28-19.23.19:695][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3095
[2021.07.28-19.23.19:695][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.07.28-19.23.19:697][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.07.28-19.23.19:711][  0]LogSlate: The tab "GPULightmassSettings" attempted to spawn but failed for some reason. It will not be displayed but it will still be saved in the layout settings file.
[2021.07.28-19.23.20:255][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3085
[2021.07.28-19.23.20:255][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3075
[2021.07.28-19.23.20:255][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3065
[2021.07.28-19.23.20:255][  0]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.07.28-19.23.20:350][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3055
[2021.07.28-19.23.20:351][  0]LogSlate: Took 0.000636 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.07.28-19.23.20:353][  0]LogSlate: Took 0.000392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.07.28-19.23.20:358][  0]LogSlate: Took 0.000328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.07.28-19.23.20:441][  0]LogMaterial: Display: Missing cached shader map for material LevelGridMaterial2, compiling. 
[2021.07.28-19.23.20:502][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3066
[2021.07.28-19.23.20:502][  0]LogRenderer: Reallocating scene render targets to support 1092x544 Format 10 NumSamples 1 (Frame:1).
[2021.07.28-19.23.20:741][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3056
[2021.07.28-19.23.20:741][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3046
[2021.07.28-19.23.20:742][  0]LogSlate: Took 0.000563 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.07.28-19.23.21:209][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3036
[2021.07.28-19.23.21:209][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3026
[2021.07.28-19.23.21:209][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3016
[2021.07.28-19.23.21:209][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3006
[2021.07.28-19.23.21:220][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.07.28-19.23.21:221][  0]LogLoad: (Engine Initialization) Total time: 121.56 seconds
[2021.07.28-19.23.21:221][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.07.28-19.23.21:221][  0]LogInit: First time updating LLM stats...
[2021.07.28-19.23.21:284][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2996
[2021.07.28-19.23.21:686][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2986
[2021.07.28-19.23.21:686][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2976
[2021.07.28-19.23.21:686][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2966
[2021.07.28-19.23.21:686][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2956
[2021.07.28-19.23.21:686][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2946
[2021.07.28-19.23.21:686][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.07.28-19.23.21:803][  0]LogSlate: Took 0.012147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.07.28-19.23.21:865][  1]LogAssetRegistry: Asset discovery search completed in 118.6736 seconds
[2021.07.28-19.23.21:868][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2021.07.28-19.23.21:962][  2]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2936
